# Scope averages — URL inventory for the /api/v1/scope/averages/*
# router family that powers the "average team" column on the Teams >
# Compare tab. See internal_docs/spec-avg-column-per-innings.md.
#
# Per-commit re-flagging strategy: each commit in the
# spec-avg-column-per-innings.md series re-flags URLs to NEW only
# for the URLs whose response actually changes in THAT commit.
# Already-changed URLs in earlier commits get locked back to REG so
# subsequent runs can detect drift on top of them.
#
# Current state: post-Commit 3 (chip baseline scope alignment).
# The scope_to_team synthesis only takes effect when filters.tournament
# is unset. So URLs WITH `tournament=...` are unaffected → REG.
# URLs WITHOUT tournament filter (and using a team-side helper) DO
# change → NEW.

# ── /scope/averages/* (avg endpoint — no team-side helper involved) ──
# All these stay REG for Commit 3 — they were locked in by Commit 2.
REG scope_fielding_summary_ipl_2024         /api/v1/scope/averages/fielding/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_fielding_by_season_ipl            /api/v1/scope/averages/fielding/by-season?tournament=Indian%20Premier%20League&season_from=2020&season_to=2024
REG scope_partnerships_summary_ipl_2024     /api/v1/scope/averages/partnerships/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_partnerships_by_wicket_ipl_2024   /api/v1/scope/averages/partnerships/by-wicket?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG scope_partnerships_by_season_ipl        /api/v1/scope/averages/partnerships/by-season?tournament=Indian%20Premier%20League&season_from=2020&season_to=2024

# ── team-side flat-by-season (no chip envelopes — untouched) ─────
REG team_partnerships_by_season_mi_ipl      /api/v1/teams/Mumbai%20Indians/partnerships/by-season?tournament=Indian%20Premier%20League&season_from=2020&season_to=2024
REG team_partnerships_by_season_india       /api/v1/teams/India/partnerships/by-season?gender=male&team_type=international&season_from=2022&season_to=2024

# ── team endpoints with chip envelopes — locked from Commit 2 ────
# Every URL with `tournament=...` is unaffected by Commit 3's
# scope_to_team synthesis (the explicit tournament filter takes
# precedence; scope_to_team is gated on `not filters.tournament`).
# Locked back to REG.
REG team_batting_summary_mi_ipl_2024        /api/v1/teams/Mumbai%20Indians/batting/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
NEW team_bowling_summary_mi_ipl_2024        /api/v1/teams/Mumbai%20Indians/bowling/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
NEW team_fielding_summary_mi_ipl_2024       /api/v1/teams/Mumbai%20Indians/fielding/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG team_partnerships_summary_mi_ipl_2024   /api/v1/teams/Mumbai%20Indians/partnerships/summary?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG team_batting_by_phase_mi_ipl_2024       /api/v1/teams/Mumbai%20Indians/batting/by-phase?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG team_partnerships_by_wicket_mi_ipl_2024 /api/v1/teams/Mumbai%20Indians/partnerships/by-wicket?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024
REG team_summary_india_men_intl             /api/v1/teams/India/summary?gender=male&team_type=international
REG team_bowling_by_season_india            /api/v1/teams/India/bowling/by-season?gender=male&team_type=international&season_from=2022&season_to=2024
REG team_fielding_by_season_india           /api/v1/teams/India/fielding/by-season?gender=male&team_type=international&season_from=2022&season_to=2024
REG team_bowling_by_phase_mi_ipl            /api/v1/teams/Mumbai%20Indians/bowling/by-phase?tournament=Indian%20Premier%20League&season_from=2024&season_to=2024

# These have NO `tournament=` set, so Commit 3 narrowed them via
# baseline_where(scope_to_team). Locked from Commit 3 — REG for
# subsequent commits unless their values change again.
REG team_batting_summary_india              /api/v1/teams/India/batting/summary?gender=male&team_type=international&season_from=2024&season_to=2024
REG team_bowling_by_phase_india             /api/v1/teams/India/bowling/by-phase?gender=male&team_type=international&season_from=2024&season_to=2024

# ── live-fallback paths (filter_venue / rivalry / series_type) ───
# All Wankhede URLs have `tournament=IPL` set → scope_to_team is
# no-op → REG.

REG live_team_batting_summary_wankhede      /api/v1/teams/Mumbai%20Indians/batting/summary?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
NEW live_team_bowling_summary_wankhede      /api/v1/teams/Mumbai%20Indians/bowling/summary?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
NEW live_team_fielding_summary_wankhede     /api/v1/teams/Mumbai%20Indians/fielding/summary?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_team_batting_by_phase_wankhede     /api/v1/teams/Mumbai%20Indians/batting/by-phase?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_team_bowling_by_phase_wankhede     /api/v1/teams/Mumbai%20Indians/bowling/by-phase?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_team_batting_by_season_wankhede    /api/v1/teams/Mumbai%20Indians/batting/by-season?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_team_bowling_by_season_wankhede    /api/v1/teams/Mumbai%20Indians/bowling/by-season?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
NEW live_team_fielding_by_season_wankhede   /api/v1/teams/Mumbai%20Indians/fielding/by-season?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_team_partnerships_by_wicket_wank   /api/v1/teams/Mumbai%20Indians/partnerships/by-wicket?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium&side=batting
REG live_team_partnerships_by_season_wank   /api/v1/teams/Mumbai%20Indians/partnerships/by-season?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium&side=batting
REG live_scope_summary_wankhede             /api/v1/scope/averages/summary?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_scope_batting_summary_wankhede     /api/v1/scope/averages/batting/summary?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_scope_bowling_by_phase_wankhede    /api/v1/scope/averages/bowling/by-phase?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium
REG live_scope_partnerships_by_wicket_wank  /api/v1/scope/averages/partnerships/by-wicket?gender=male&team_type=club&tournament=Indian%20Premier%20League&filter_venue=Wankhede%20Stadium

# series_type=bilateral_only — no tournament → scope_to_team narrows
# Australia's tournaments → chip's scope_avg shifts → NEW.
NEW live_team_batting_summary_bilat         /api/v1/teams/Australia/batting/summary?gender=male&team_type=international&series_type=bilateral_only
REG live_scope_summary_bilat                /api/v1/scope/averages/summary?gender=male&team_type=international&series_type=bilateral_only
REG live_scope_batting_by_phase_bilat       /api/v1/scope/averages/batting/by-phase?gender=male&team_type=international&series_type=bilateral_only

# rivalry context (filter_team+filter_opponent) — no tournament →
# scope_to_team narrows India's tournament universe → NEW.
NEW live_team_batting_summary_ind_v_aus     /api/v1/teams/India/batting/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia
REG live_scope_partnerships_summary_rivalry /api/v1/scope/averages/partnerships/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia
