# Players tab — endpoint inventory for the Players landing + single-
# player + compare views.
#
# The Players tab has no dedicated backend — it composes four summary
# endpoints per player (batting + bowling + fielding + keeping) via
# the client-side getPlayerProfile(). For an N-way compare, N * 4
# parallel summaries fire. These are the endpoints this tab touches.
#
# Subjects:
#   - V Kohli       (ba607b88) — specialist batter, male
#   - JJ Bumrah     (462411b3) — specialist bowler, male
#   - KA Pollard    (a757b0d8) — all-rounder, club
#   - MS Dhoni      (4a8a2e3b) — keeper-batter, male/intl (keeping path)
#   - S Mandhana    (5d2eda89) — women's (cross-gender sanity)
# All REG.

# ── search ───────────────────────────────────────────────────────
# Cross-tier subject: SM Curran (e94915e6) plays in both Vitality Blast
# (Surrey, secondary) and IPL/MLC/Hundred (primary). X-series anchors
# pin the split: 49 primary + 20 secondary = 69 unbounded matches;
# 1210 + 602 = 1812 batting runs.

REG player_smc_summary_unb               /api/v1/batters/e94915e6/summary?gender=male&team_type=club&season_from=2024&season_to=2025
REG player_smc_summary_pri               /api/v1/batters/e94915e6/summary?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=primary_club
REG player_smc_summary_sec               /api/v1/batters/e94915e6/summary?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=secondary_club
NEW player_smc_by_phase_pri              /api/v1/batters/e94915e6/by-phase?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=primary_club
NEW player_smc_by_phase_sec              /api/v1/batters/e94915e6/by-phase?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=secondary_club
NEW player_smc_by_season_pri             /api/v1/batters/e94915e6/by-season?gender=male&team_type=club&team_class=primary_club
NEW player_smc_by_season_sec             /api/v1/batters/e94915e6/by-season?gender=male&team_type=club&team_class=secondary_club
NEW player_smc_bowl_summary_pri          /api/v1/bowlers/e94915e6/summary?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=primary_club
NEW player_smc_bowl_summary_sec          /api/v1/bowlers/e94915e6/summary?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=secondary_club

# Cross-type silent no-op (player + cross-type tier value)
REG player_smc_summary_fm_noop           /api/v1/batters/e94915e6/summary?gender=male&team_type=club&season_from=2024&season_to=2025&team_class=full_member
